3316,$ORIGIN atomprint.in.openphishapi.host.pl.
3317,$ORIGIN startxpo.com.openphishapi.host.pl.
3318,$ORIGIN toursfera.com.openphishapi.host.pl.
3319,$ORIGIN cnam.md.openphishapi.host.pl.
3320,$ORIGIN mx4uk.com.openphishapi.host.pl.
3321,$ORIGIN deltaawards.net.openphishapi.host.pl.
3322,$ORIGIN 13stages.com.openphishapi.host.pl.
3323,$ORIGIN ybsgroup.com.my.openphishapi.host.pl.
3324,$ORIGIN crccoleccionables.com.openphishapi.host.pl.
3325,$ORIGIN gamingdominion.com.openphishapi.host.pl.
3326,$ORIGIN receivable.co.kr.openphishapi.host.pl.
3327,secureserver.net                       CNAME   .
3328,$ORIGIN secureserver.net.openphishapi.host.pl.
3329,$ORIGIN grouperiviere.fr.openphishapi.host.pl.
3330,neovivah.com                       CNAME   .
3331,$ORIGIN neovivah.com.openphishapi.host.pl.
3332,ocioaventura.es                       CNAME   .
3333,$ORIGIN ocioaventura.es.openphishapi.host.pl.
3334,yesgirlproject.com                       CNAME   .
3335,$ORIGIN yesgirlproject.com.openphishapi.host.pl.
3336,$ORIGIN lmc-caravancenter-altenburg.de.openphishapi.host.pl.
3337,$ORIGIN balkan-express.info.openphishapi.host.pl.
3338,$ORIGIN toursinlimites.com.mx.openphishapi.host.pl.
3339,msupdate.net                       CNAME   .
3340,$ORIGIN msupdate.net.openphishapi.host.pl.
3341,$ORIGIN elgaybusino.com.openphishapi.host.pl.
3342,$ORIGIN complejoindustrialtiuna.com.ve.openphishapi.host.pl.
3343,$ORIGIN legacyspaohio.com.openphishapi.host.pl.
3344,greenspark.co.uk                       CNAME   .
3345,$ORIGIN greenspark.co.uk.openphishapi.host.pl.
3346,$ORIGIN mpaciv.com.openphishapi.host.pl.
3347,$ORIGIN metradigitalmedia.com.openphishapi.host.pl.
3348,$ORIGIN 174.139.46.97.openphishapi.host.pl.
3349,appreviewwme.ru                       CNAME   .
3350,$ORIGIN appreviewwme.ru.openphishapi.host.pl.
3351,$ORIGIN flavena.co.rs.openphishapi.host.pl.
3352,$ORIGIN gesticentre.fr.openphishapi.host.pl.
3353,$ORIGIN itxuye.com.openphishapi.host.pl.
3354,$ORIGIN antaresns.com.openphishapi.host.pl.
3355,$ORIGIN tips10life.com.openphishapi.host.pl.
3356,$ORIGIN farash.com.br.openphishapi.host.pl.
3357,$ORIGIN vegashatstore.com.openphishapi.host.pl.
3358,$ORIGIN atyeuroparts.net.openphishapi.host.pl.
3359,thoughtoholics.net                       CNAME   .
3360,$ORIGIN thoughtoholics.net.openphishapi.host.pl.
3361,$ORIGIN kodeks.lviv.ua.openphishapi.host.pl.
3362,$ORIGIN oxfordkashi.com.openphishapi.host.pl.
3363,$ORIGIN asahi-ad.co.jp.openphishapi.host.pl.
3364,buyukeczane.org                       CNAME   .
3365,$ORIGIN buyukeczane.org.openphishapi.host.pl.
3366,$ORIGIN eeonline-customerbill.com.openphishapi.host.pl.
3367,$ORIGIN eehelpdesk-customerbill.com.openphishapi.host.pl.
3368,paxxfull.com                       CNAME   .
3369,$ORIGIN paxxfull.com.openphishapi.host.pl.
3370,$ORIGIN 8472240b7ae4bd2f2d688f6fd9591377fa3bebbc.info.openphishapi.host.pl.
3371,$ORIGIN kohnaninews.ir.openphishapi.host.pl.
3372,$ORIGIN q4a.ir.openphishapi.host.pl.
3373,$ORIGIN wantremotejobings.icu.openphishapi.host.pl.
3374,$ORIGIN tipoffshusht.com.openphishapi.host.pl.
3375,offbroadwayland.com                       CNAME   .
3376,$ORIGIN offbroadwayland.com.openphishapi.host.pl.
3377,$ORIGIN itsindev.pro.openphishapi.host.pl.
3378,$ORIGIN netflix-billpayuk.com.openphishapi.host.pl.
3379,$ORIGIN streamingconnect.tv.openphishapi.host.pl.
3380,upt.ro                       CNAME   .
3381,$ORIGIN upt.ro.openphishapi.host.pl.
3382,$ORIGIN app-ameliquidahojeespecial.com.openphishapi.host.pl.
3383,$ORIGIN ofertas-de-junho-para-sua-familia.com.openphishapi.host.pl.
3384,$ORIGIN handipadel.com.openphishapi.host.pl.
3385,23.91.66.183                       CNAME   .
3386,$ORIGIN 23.91.66.183.openphishapi.host.pl.
3387,64.34.65.10                       CNAME   .
3388,$ORIGIN 64.34.65.10.openphishapi.host.pl.
3389,scootersmith.net                       CNAME   .
3390,$ORIGIN scootersmith.net.openphishapi.host.pl.
3391,$ORIGIN bfni.ca.openphishapi.host.pl.
3392,$ORIGIN mettlelawchambers.com.openphishapi.host.pl.
3393,$ORIGIN isthattrue.net.openphishapi.host.pl.
3394,$ORIGIN fuzzybanana.gq.openphishapi.host.pl.
3395,$ORIGIN ewthr.com.openphishapi.host.pl.
3396,$ORIGIN policy25364.com.openphishapi.host.pl.
3397,trantowinlet.buzz                       CNAME   .
3398,$ORIGIN trantowinlet.buzz.openphishapi.host.pl.
3399,$ORIGIN aorztacurztaian.com.openphishapi.host.pl.
3400,firstlineunity.com                       CNAME   .
3401,$ORIGIN firstlineunity.com.openphishapi.host.pl.
3402,oceaniccachet.co.tz                       CNAME   .
3403,$ORIGIN oceaniccachet.co.tz.openphishapi.host.pl.
3404,$ORIGIN masterhealthcaregroup.com.openphishapi.host.pl.
3405,$ORIGIN jhaqy4jbdfg8akbsv.xyz.openphishapi.host.pl.
3406,$ORIGIN offdemega.com.openphishapi.host.pl.
3407,$ORIGIN gkjao02kgml12dhfaffgw537hvfs.top.openphishapi.host.pl.
3408,$ORIGIN promo-pra-voce-ame.com.openphishapi.host.pl.
3409,rebrand.ly                       CNAME   .
3410,$ORIGIN rebrand.ly.openphishapi.host.pl.
3411,nctv.com                       CNAME   .
3412,$ORIGIN nctv.com.openphishapi.host.pl.
3413,$ORIGIN riposte-epidemie-rdc.info.openphishapi.host.pl.
3414,$ORIGIN limiteddiaenoite.cf.openphishapi.host.pl.
3415,$ORIGIN americanas-loja21.com.openphishapi.host.pl.
3416,$ORIGIN bruh-portal.net.openphishapi.host.pl.
3417,$ORIGIN talyaevent.com.openphishapi.host.pl.
3418,$ORIGIN magalusuperoferta.com.openphishapi.host.pl.
3419,$ORIGIN larivieradelgus.ru.openphishapi.host.pl.
3420,sestprevmedicina.com.br                       CNAME   .
3421,$ORIGIN sestprevmedicina.com.br.openphishapi.host.pl.
3422,$ORIGIN outlookaccessvoice.ga.openphishapi.host.pl.
3423,$ORIGIN restaure-seus-produtos-on-line.com.openphishapi.host.pl.
3424,$ORIGIN mycarshowstuff.com.openphishapi.host.pl.
3425,$ORIGIN ccn2.vn.openphishapi.host.pl.
3426,$ORIGIN sunblock.hu.openphishapi.host.pl.
3427,$ORIGIN myfantasystuff.com.openphishapi.host.pl.
3428,$ORIGIN com-memb.top.openphishapi.host.pl.
3429,$ORIGIN rajpaneerhouse.com.openphishapi.host.pl.
3430,$ORIGIN helenitaobcfa.com.openphishapi.host.pl.
3431,$ORIGIN thelearningplaybook.com.openphishapi.host.pl.
3432,andaluciaemprende.es                       CNAME   .
3433,$ORIGIN andaluciaemprende.es.openphishapi.host.pl.
3434,$ORIGIN geminienggroupy.com.openphishapi.host.pl.
3435,jayatechnologies.com                       CNAME   .
3436,$ORIGIN jayatechnologies.com.openphishapi.host.pl.
3437,com-z.pw                       CNAME   .
3438,$ORIGIN com-z.pw.openphishapi.host.pl.
3439,$ORIGIN fitnesshouse.uk.openphishapi.host.pl.
3440,$ORIGIN lawschool.com.br.openphishapi.host.pl.
3441,$ORIGIN facebok-marketplacesads.us.openphishapi.host.pl.
3442,$ORIGIN pezace.com.openphishapi.host.pl.
3443,$ORIGIN is.gd.openphishapi.host.pl.
3444,$ORIGIN banescopanamaonline.com.openphishapi.host.pl.
3445,$ORIGIN junegardens.buzz.openphishapi.host.pl.
3446,$ORIGIN boxberry-emerch.ru.openphishapi.host.pl.
3447,$ORIGIN jigsy.com.openphishapi.host.pl.
3448,$ORIGIN pp-billing-support.com.openphishapi.host.pl.
3449,$ORIGIN autorizador5.com.br.openphishapi.host.pl.
3450,$ORIGIN wallieget.com.openphishapi.host.pl.
3451,$ORIGIN jbdreambazaar.com.openphishapi.host.pl.
3452,corporacionplaneta.com                       CNAME   .
3453,$ORIGIN corporacionplaneta.com.openphishapi.host.pl.
3454,$ORIGIN worldbeauty.world.openphishapi.host.pl.
3455,$ORIGIN sa7o.com.openphishapi.host.pl.
3456,$ORIGIN cabinbyobriens.com.openphishapi.host.pl.
3457,$ORIGIN alanahills.buzz.openphishapi.host.pl.
3458,$ORIGIN banescopamaonline.com.openphishapi.host.pl.
3459,$ORIGIN superofertasdodia.com.openphishapi.host.pl.
3460,$ORIGIN banh.com.openphishapi.host.pl.
3461,behinenergy.org                       CNAME   .
3462,$ORIGIN behinenergy.org.openphishapi.host.pl.
3463,$ORIGIN online-check.info.openphishapi.host.pl.
3464,$ORIGIN servegame.com.openphishapi.host.pl.
3465,revolutioncreative.com.au                       CNAME   .
3466,$ORIGIN revolutioncreative.com.au.openphishapi.host.pl.
3467,runwam.com                       CNAME   .
3468,$ORIGIN runwam.com.openphishapi.host.pl.
3469,$ORIGIN miccentro.com.openphishapi.host.pl.
3470,$ORIGIN outlookvoiceaccess.gq.openphishapi.host.pl.
3471,$ORIGIN st4ckc0d3r.org.openphishapi.host.pl.
3472,$ORIGIN ameofertasdodia.com.openphishapi.host.pl.
3473,$ORIGIN kongrespdgi.com.openphishapi.host.pl.
3474,eventzter.com                       CNAME   .
3475,$ORIGIN eventzter.com.openphishapi.host.pl.
3476,$ORIGIN frankenmariacatering.nl.openphishapi.host.pl.
3477,$ORIGIN jazzitup.pl.openphishapi.host.pl.
3478,$ORIGIN inet24h.ml.openphishapi.host.pl.
3479,$ORIGIN weblium.site.openphishapi.host.pl.
3480,bertfetmint.com                       CNAME   .
3481,$ORIGIN bertfetmint.com.openphishapi.host.pl.
3482,$ORIGIN bogards.org.openphishapi.host.pl.
3483,$ORIGIN dmgnepal.gov.np.openphishapi.host.pl.
3484,$ORIGIN incometaxnotice.in.openphishapi.host.pl.
3485,$ORIGIN beechbottomg.buzz.openphishapi.host.pl.
3486,$ORIGIN myextremesportstuff.com.openphishapi.host.pl.
3487,$ORIGIN surveygizmo.com.openphishapi.host.pl.
3488,$ORIGIN 174.139.46.95.openphishapi.host.pl.
3489,$ORIGIN snappyframes.com.openphishapi.host.pl.
3490,$ORIGIN podovo.info.openphishapi.host.pl.
3491,$ORIGIN appeal-instagram.com.openphishapi.host.pl.
3492,$ORIGIN nexjoy.com.openphishapi.host.pl.
3493,$ORIGIN ratuenlktjlkznlkrlkl.xyz.openphishapi.host.pl.
3494,$ORIGIN ip-51-254-233.eu.openphishapi.host.pl.
3495,$ORIGIN franchisedealer.in.openphishapi.host.pl.
3496,$ORIGIN ratuenlkrtbrtbxt.xyz.openphishapi.host.pl.
3497,$ORIGIN die-q.top.openphishapi.host.pl.
3498,$ORIGIN thestatusworlds.com.openphishapi.host.pl.
3499,$ORIGIN 67.229.29.14.openphishapi.host.pl.
3500,$ORIGIN o8r3.ru.openphishapi.host.pl.
3501,$ORIGIN britaxtetosolar.com.br.openphishapi.host.pl.
3502,$ORIGIN quarrington.icu.openphishapi.host.pl.
3503,$ORIGIN reginaldwalk.buzz.openphishapi.host.pl.
3504,$ORIGIN cleverhouseautomation.ca.openphishapi.host.pl.
3505,$ORIGIN drpiza.com.openphishapi.host.pl.
3506,$ORIGIN southernpacker.co.in.openphishapi.host.pl.
3507,ravipanchal.in                       CNAME   .
3508,$ORIGIN ravipanchal.in.openphishapi.host.pl.
3509,owl.li                       CNAME   .
3510,$ORIGIN owl.li.openphishapi.host.pl.
3511,$ORIGIN bonmarartleewik.com.au.openphishapi.host.pl.
3512,$ORIGIN pers3467.com.openphishapi.host.pl.
3513,$ORIGIN werkcyclus.com.openphishapi.host.pl.
3514,luluvipco.com                       CNAME   .
3515,$ORIGIN luluvipco.com.openphishapi.host.pl.
3516,wonderinedible.com                       CNAME   .
3517,$ORIGIN wonderinedible.com.openphishapi.host.pl.
3518,apjor.com                       CNAME   .
3519,$ORIGIN apjor.com.openphishapi.host.pl.
3520,$ORIGIN mijn-login.com.openphishapi.host.pl.
3521,$ORIGIN foodbr.net.openphishapi.host.pl.
3522,$ORIGIN wereldpas-vervang.com.openphishapi.host.pl.
3523,$ORIGIN divasandladies.com.openphishapi.host.pl.
3524,$ORIGIN rnb51.com.openphishapi.host.pl.
3525,$ORIGIN tradoauc.com.openphishapi.host.pl.
3526,$ORIGIN topfoodseafood.com.openphishapi.host.pl.
3527,$ORIGIN beesnaturals.com.openphishapi.host.pl.
3528,$ORIGIN saigonsportcity.com.openphishapi.host.pl.
3529,$ORIGIN 770tree.com.openphishapi.host.pl.
3530,$ORIGIN troyvanspanje.com.openphishapi.host.pl.
3531,$ORIGIN inbioma.pe.openphishapi.host.pl.
3532,$ORIGIN irs-gov.net.openphishapi.host.pl.
3533,$ORIGIN irsgov.us.openphishapi.host.pl.
3534,$ORIGIN internalrevenueservice-gov.com.openphishapi.host.pl.
3535,$ORIGIN irsgov.cc.openphishapi.host.pl.
3536,$ORIGIN irs-gov.info.openphishapi.host.pl.
3537,$ORIGIN com-xr.ru.openphishapi.host.pl.
3538,$ORIGIN promotionsjagex.com.openphishapi.host.pl.
3539,$ORIGIN servehttp.com.openphishapi.host.pl.
3540,$ORIGIN b-cube.shop.openphishapi.host.pl.
3541,$ORIGIN houseoftaho.com.openphishapi.host.pl.
3542,$ORIGIN unimaxsports.com.openphishapi.host.pl.
3543,crownedbeancoffee.com                       CNAME   .
3544,$ORIGIN crownedbeancoffee.com.openphishapi.host.pl.
3545,$ORIGIN freedateplaceings.icu.openphishapi.host.pl.
3546,$ORIGIN magazine-loja12.com.openphishapi.host.pl.
3547,$ORIGIN 76srv.com.openphishapi.host.pl.
3548,$ORIGIN westernchemicals.ae.openphishapi.host.pl.
3549,$ORIGIN nazwa.pl.openphishapi.host.pl.
3550,$ORIGIN liquidacoesexpress.ml.openphishapi.host.pl.
3551,$ORIGIN outlookvoiceaccess.ga.openphishapi.host.pl.
3552,$ORIGIN extrabrightlife.it.openphishapi.host.pl.
3553,eecustomer-billing.com                       CNAME   .
3554,$ORIGIN eecustomer-billing.com.openphishapi.host.pl.
3555,$ORIGIN eeverify-customerupdate.com.openphishapi.host.pl.
3556,$ORIGIN lewiscoachlasvegas.icu.openphishapi.host.pl.
3557,$ORIGIN mosquito-digital.com.openphishapi.host.pl.
3558,$ORIGIN happyhothealthylife.com.openphishapi.host.pl.
3559,$ORIGIN duchessofoxford.com.openphishapi.host.pl.
3560,$ORIGIN valleyobgynassociates.com.openphishapi.host.pl.
3561,$ORIGIN gbellelectric.com.openphishapi.host.pl.
3562,$ORIGIN llc50283658.com.openphishapi.host.pl.
3563,$ORIGIN real-20.com.openphishapi.host.pl.
3564,$ORIGIN petsittingexcellence.com.openphishapi.host.pl.
3565,bestrading-racing-team.com                       CNAME   .
3566,$ORIGIN bestrading-racing-team.com.openphishapi.host.pl.
3567,$ORIGIN al-rehaili.net.openphishapi.host.pl.
3568,$ORIGIN szivarvanynetwhu.ru.openphishapi.host.pl.
3569,$ORIGIN raffyconcepcion.com.openphishapi.host.pl.
3570,$ORIGIN equidadpoblana.com.openphishapi.host.pl.
3571,$ORIGIN 7865426.com.openphishapi.host.pl.
3572,$ORIGIN iconsultasapple.com.openphishapi.host.pl.
3573,$ORIGIN limagramas.com.br.openphishapi.host.pl.
3574,$ORIGIN nv-login.eu.openphishapi.host.pl.
3575,registreagora.info                       CNAME   .
3576,$ORIGIN registreagora.info.openphishapi.host.pl.
3577,$ORIGIN appmobileweb.com.openphishapi.host.pl.
3578,$ORIGIN clubedemilhagem.com.openphishapi.host.pl.
3579,$ORIGIN satgobmx.club.openphishapi.host.pl.
3580,$ORIGIN satgob.club.openphishapi.host.pl.
3581,$ORIGIN banescopanamaonli.com.openphishapi.host.pl.
3582,milleniumpropertygroup.com                       CNAME   .
3583,$ORIGIN milleniumpropertygroup.com.openphishapi.host.pl.
3584,ooid.info                       CNAME   .
3585,$ORIGIN ooid.info.openphishapi.host.pl.
3586,$ORIGIN bowedstampcrabs.com.openphishapi.host.pl.
3587,$ORIGIN keoskohosting.com.openphishapi.host.pl.
3588,$ORIGIN zonabetabnsegvra1online.xyz.openphishapi.host.pl.
3589,$ORIGIN l2ndm.host.openphishapi.host.pl.
3590,$ORIGIN reactivasmsperu.com.openphishapi.host.pl.
3591,$ORIGIN sarah-mcclatchy.com.openphishapi.host.pl.
3592,uem.mz                       CNAME   .
3593,$ORIGIN uem.mz.openphishapi.host.pl.
3594,$ORIGIN alerts-ppal.xyz.openphishapi.host.pl.
3595,$ORIGIN sumerevleri.com.openphishapi.host.pl.
3596,$ORIGIN bourasepiplo.gr.openphishapi.host.pl.
3597,$ORIGIN extendplanetixau.com.openphishapi.host.pl.
3598,$ORIGIN netlixauexntend.com.openphishapi.host.pl.
3599,$ORIGIN getdokan.com.openphishapi.host.pl.
3600,$ORIGIN opad4f4.com.openphishapi.host.pl.
3601,$ORIGIN mothersoftware.in.openphishapi.host.pl.
3602,ocampoalbal.net                       CNAME   .
3603,$ORIGIN ocampoalbal.net.openphishapi.host.pl.
3604,ncci-japan.com                       CNAME   .
3605,$ORIGIN ncci-japan.com.openphishapi.host.pl.
3606,$ORIGIN com-rz.ru.openphishapi.host.pl.
3607,$ORIGIN jagexpromotions.com.openphishapi.host.pl.
3608,$ORIGIN gfgcorp.mx.openphishapi.host.pl.
3609,$ORIGIN treafiosnmnsms.com.openphishapi.host.pl.
3610,$ORIGIN theexcellenceaddiction.com.openphishapi.host.pl.
3611,nasacidigital.com                       CNAME   .
3612,$ORIGIN nasacidigital.com.openphishapi.host.pl.
3613,$ORIGIN semanadeprecosbaixosdeverdade.club.openphishapi.host.pl.
3614,$ORIGIN marketinghelper.com.au.openphishapi.host.pl.
3615,$ORIGIN stopcarpeliculas.com.br.openphishapi.host.pl.
3616,furamastore.com                       CNAME   .
3617,$ORIGIN furamastore.com.openphishapi.host.pl.
3618,irishukjobs.com                       CNAME   .
3619,$ORIGIN irishukjobs.com.openphishapi.host.pl.
3620,juanmic.es                       CNAME   .
3621,$ORIGIN juanmic.es.openphishapi.host.pl.
3622,$ORIGIN contabilidaddecostes.com.openphishapi.host.pl.
3623,$ORIGIN giasplayground.com.openphishapi.host.pl.
3624,$ORIGIN nalandaway.org.openphishapi.host.pl.
3625,criptomarketcap.ga                       CNAME   .
3626,$ORIGIN criptomarketcap.ga.openphishapi.host.pl.
3627,$ORIGIN troyva.buzz.openphishapi.host.pl.
3628,$ORIGIN europoffices.com.openphishapi.host.pl.
3629,$ORIGIN newenco-uk.com.openphishapi.host.pl.
3630,$ORIGIN 191.236.36.79.openphishapi.host.pl.
3631,$ORIGIN temporary.link.openphishapi.host.pl.
3632,$ORIGIN getrsb.com.openphishapi.host.pl.
3633,$ORIGIN kuljobs.com.openphishapi.host.pl.
3634,$ORIGIN ppcircuits.ga.openphishapi.host.pl.
3635,$ORIGIN leopolomh.com.openphishapi.host.pl.
3636,$ORIGIN bahringerjunction.buzz.openphishapi.host.pl.
3637,$ORIGIN itraderacademy.com.openphishapi.host.pl.
3638,$ORIGIN gb.net.openphishapi.host.pl.
3639,ammoheat.com                       CNAME   .
3640,$ORIGIN ammoheat.com.openphishapi.host.pl.
3641,$ORIGIN fenderbeetroots.info.openphishapi.host.pl.
3642,manakamanalbs.com                       CNAME   .
3643,$ORIGIN manakamanalbs.com.openphishapi.host.pl.
3644,$ORIGIN wilsonresul.com.openphishapi.host.pl.
3645,$ORIGIN alethearsnyder.com.openphishapi.host.pl.
3646,$ORIGIN udagwebspace.de.openphishapi.host.pl.
3647,$ORIGIN unitus.mk.ua.openphishapi.host.pl.
3648,sytes.net                       CNAME   .
3649,$ORIGIN sytes.net.openphishapi.host.pl.
3650,$ORIGIN addictionexplained.icu.openphishapi.host.pl.
3651,wrappixmedia.com                       CNAME   .
3652,$ORIGIN wrappixmedia.com.openphishapi.host.pl.
3653,$ORIGIN laota-71.ga.openphishapi.host.pl.
3654,$ORIGIN ee-ukauth5.ga.openphishapi.host.pl.
3655,$ORIGIN 174.139.46.90.openphishapi.host.pl.
3656,akspintex.com                       CNAME   .
3657,$ORIGIN akspintex.com.openphishapi.host.pl.
3658,$ORIGIN 6du5.ru.openphishapi.host.pl.
3659,$ORIGIN 173.82.180.220.openphishapi.host.pl.
3660,webintesa-assistance.com                       CNAME   .
3661,$ORIGIN webintesa-assistance.com.openphishapi.host.pl.
3662,oshe.gq                       CNAME   .
3663,$ORIGIN oshe.gq.openphishapi.host.pl.
3664,$ORIGIN megatronic.co.ke.openphishapi.host.pl.
3665,$ORIGIN 174.139.46.98.openphishapi.host.pl.
3666,$ORIGIN memphiscustompatios.com.openphishapi.host.pl.
3667,elafautomotive.com                       CNAME   .
3668,$ORIGIN elafautomotive.com.openphishapi.host.pl.
3669,$ORIGIN reviveapi.club.openphishapi.host.pl.
3670,$ORIGIN umu.link.openphishapi.host.pl.
3671,$ORIGIN process-payment.com.openphishapi.host.pl.
3672,$ORIGIN holl15.com.openphishapi.host.pl.
3673,$ORIGIN dealer-security-4679451287.xyz.openphishapi.host.pl.
3674,$ORIGIN safe-security-item-462585.xyz.openphishapi.host.pl.
3675,$ORIGIN aldhub.com.openphishapi.host.pl.
3676,$ORIGIN multservices.net.br.openphishapi.host.pl.
3677,$ORIGIN nabihdent.com.openphishapi.host.pl.
3678,$ORIGIN iqfilms.com.openphishapi.host.pl.
3679,$ORIGIN windows.net.openphishapi.host.pl.
3680,$ORIGIN swtorui.ru.openphishapi.host.pl.
3681,$ORIGIN canabisclinic.ro.openphishapi.host.pl.
3682,$ORIGIN dfp-ss.com.openphishapi.host.pl.
3683,$ORIGIN marketplace-propertysales.us.openphishapi.host.pl.
3684,$ORIGIN com-fi.kr.openphishapi.host.pl.
3685,talksfromruth.com                       CNAME   .
3686,$ORIGIN talksfromruth.com.openphishapi.host.pl.
3687,$ORIGIN aj7a.ru.openphishapi.host.pl.
3688,$ORIGIN youngchoral.my.openphishapi.host.pl.
3689,$ORIGIN est-hub.xyz.openphishapi.host.pl.
3690,$ORIGIN rioinformal.com.openphishapi.host.pl.
3691,halestelevision.co.uk                       CNAME   .
3692,$ORIGIN halestelevision.co.uk.openphishapi.host.pl.
3693,$ORIGIN gb-bt.com.openphishapi.host.pl.
3694,$ORIGIN netciti.id.openphishapi.host.pl.
3695,$ORIGIN marcoghr.de.openphishapi.host.pl.
3696,$ORIGIN utimen.com.openphishapi.host.pl.
3697,$ORIGIN 222.186.13.91.openphishapi.host.pl.
3698,$ORIGIN produkte-kommunizieren.de.openphishapi.host.pl.
3699,$ORIGIN flying-wings-consultants.com.openphishapi.host.pl.
3700,$ORIGIN alhanywheretowing.com.openphishapi.host.pl.
3701,$ORIGIN cowraising.com.openphishapi.host.pl.
3702,$ORIGIN calcadosaribenner.ga.openphishapi.host.pl.
3703,$ORIGIN algoimmo.fr.openphishapi.host.pl.
3704,$ORIGIN fb-trade-buy-village.club.openphishapi.host.pl.
3705,$ORIGIN glide.co.openphishapi.host.pl.
3706,$ORIGIN fond-rp.by.openphishapi.host.pl.
3707,$ORIGIN lack-reifen.de.openphishapi.host.pl.
3708,$ORIGIN pwebpro.com.openphishapi.host.pl.
3709,$ORIGIN thanapairote.com.openphishapi.host.pl.
3710,cvbnjhgfnj.ga                       CNAME   .
3711,$ORIGIN cvbnjhgfnj.ga.openphishapi.host.pl.
3712,$ORIGIN stolizaparketa.ru.openphishapi.host.pl.
3713,$ORIGIN mccarthyelectrical.com.openphishapi.host.pl.
3714,$ORIGIN hotelpousadadasaraucarias.com.br.openphishapi.host.pl.
3715,$ORIGIN monikareplin.pl.openphishapi.host.pl.
3716,$ORIGIN nortiainteriors.com.au.openphishapi.host.pl.
3717,$ORIGIN skyline-china.com.openphishapi.host.pl.
3718,thapthan.ac.th                       CNAME   .
3719,$ORIGIN thapthan.ac.th.openphishapi.host.pl.
3720,versatileinstitute.com.np                       CNAME   .
3721,$ORIGIN versatileinstitute.com.np.openphishapi.host.pl.
3722,$ORIGIN g22m.com.openphishapi.host.pl.
3723,cifereca.nl                       CNAME   .
3724,$ORIGIN cifereca.nl.openphishapi.host.pl.
3725,$ORIGIN treex.info.openphishapi.host.pl.
3726,$ORIGIN amerdesign.me.openphishapi.host.pl.
3727,$ORIGIN geekyjuice.com.openphishapi.host.pl.
3728,$ORIGIN coolraccoon.com.openphishapi.host.pl.
3729,$ORIGIN zamailbox.co.za.openphishapi.host.pl.
3730,$ORIGIN pstratiinc.com.openphishapi.host.pl.
3731,jatengprov.go.id                       CNAME   .
3732,$ORIGIN jatengprov.go.id.openphishapi.host.pl.
3733,$ORIGIN slashoffers.de.openphishapi.host.pl.
3734,colorfastinv.com                       CNAME   .
3735,$ORIGIN colorfastinv.com.openphishapi.host.pl.
3736,$ORIGIN stefaninicompany.net.openphishapi.host.pl.
3737,$ORIGIN dalttziod.com.openphishapi.host.pl.
3738,$ORIGIN manalhaddara.com.openphishapi.host.pl.
3739,$ORIGIN annaeva.hu.openphishapi.host.pl.
3740,$ORIGIN easysendyapp.com.openphishapi.host.pl.
3741,cdam.me                       CNAME   .
3742,$ORIGIN cdam.me.openphishapi.host.pl.
3743,$ORIGIN ihchart.ir.openphishapi.host.pl.
3744,$ORIGIN anaximhost.com.openphishapi.host.pl.
3745,$ORIGIN millertau.com.openphishapi.host.pl.
3746,$ORIGIN conjuntoresidencialsanpedroplaza3.com.openphishapi.host.pl.
3747,$ORIGIN rooms-3864632-book.digital.openphishapi.host.pl.
3748,tejchannel.com                       CNAME   .
3749,$ORIGIN tejchannel.com.openphishapi.host.pl.
3750,$ORIGIN paczka-dpd.pl.openphishapi.host.pl.
3751,$ORIGIN deliveryacademy.co.openphishapi.host.pl.
3752,issgroupcorp.com                       CNAME   .
3753,$ORIGIN issgroupcorp.com.openphishapi.host.pl.
3754,$ORIGIN shiftech.co.tz.openphishapi.host.pl.
3755,lisetskaya.ru                       CNAME   .
3756,$ORIGIN lisetskaya.ru.openphishapi.host.pl.
3757,$ORIGIN ayeshabodyspa.in.openphishapi.host.pl.
3758,$ORIGIN 191.233.192.40.openphishapi.host.pl.
3759,$ORIGIN calongerentacar.com.openphishapi.host.pl.
3760,$ORIGIN hsforms.com.openphishapi.host.pl.
3761,portal-italie.net                       CNAME   .
3762,$ORIGIN portal-italie.net.openphishapi.host.pl.
3763,$ORIGIN chennaiswarovskilighting.in.openphishapi.host.pl.
3764,lizzypaca.com                       CNAME   .
3765,$ORIGIN lizzypaca.com.openphishapi.host.pl.
3766,ehan.org                       CNAME   .
3767,$ORIGIN ehan.org.openphishapi.host.pl.
3768,$ORIGIN aleandroreis.adv.br.openphishapi.host.pl.
3769,cinsin.com.tw                       CNAME   .
3770,$ORIGIN cinsin.com.tw.openphishapi.host.pl.
3771,gpay-intesasanpaolo.com                       CNAME   .
3772,$ORIGIN gpay-intesasanpaolo.com.openphishapi.host.pl.
3773,$ORIGIN vince-breaio.ml.openphishapi.host.pl.
3774,$ORIGIN athenepublicidad.com.openphishapi.host.pl.
3775,$ORIGIN fbfaba.com.openphishapi.host.pl.
3776,$ORIGIN colombiavozwnet.ru.openphishapi.host.pl.
3777,$ORIGIN rva-ltd.co.uk.openphishapi.host.pl.
3778,$ORIGIN tigernotary.net.openphishapi.host.pl.
3779,$ORIGIN kaligunjgovernmentiti.com.openphishapi.host.pl.
3780,$ORIGIN khatragovernmentiti.com.openphishapi.host.pl.
3781,$ORIGIN speciesstretch.com.openphishapi.host.pl.
3782,$ORIGIN kinemind.com.openphishapi.host.pl.
3783,$ORIGIN treeservicekalamazoo.net.openphishapi.host.pl.
